date,daily,male,female,others,Total dose 1,Total dose 2,Total Precuation dose,covishield,covaxin,sputnik,zycov,corbevax,covovax,gemcovacc,gemcovacc_om,total
2021-10-29,7945,807816,915001,306,1048124,674999,0,1564035,159088,0,0,0,0,0,0,1723123
2021-10-30,1021,808280,915566,306,1048203,675949,0,1565039,159113,0,0,0,0,0,0,1724152
2021-10-31,1421,809003,916267,306,1048352,677224,0,1566409,159167,0,0,0,0,0,0,1725576
2021-11-01,587,809284,916574,306,1048393,677771,0,1566980,159184,0,0,0,0,0,0,1726164
2021-11-02,9775,813658,921980,308,1049280,686666,0,1576400,159546,0,0,0,0,0,0,1735946
2021-11-03,344,813844,922150,308,1049322,686980,0,1576667,159635,0,0,0,0,0,0,1736302
2021-11-04,4268,815794,924471,308,1049643,690930,0,1580821,159752,0,0,0,0,0,0,1740573
2021-11-05,11231,820840,930668,312,1050467,701353,0,1591703,160117,0,0,0,0,0,0,1751820
2021-11-06,1006,821262,931275,312,1050514,702335,0,1592711,160138,0,0,0,0,0,0,1752849
2021-11-07,471,821515,931493,312,1050556,702764,0,1593147,160173,0,0,0,0,0,0,1753320
2021-11-08,666,821806,931868,312,1050613,703373,0,1593763,160223,0,0,0,0,0,0,1753986
2021-11-09,14562,828557,939682,316,1051458,717097,0,1608043,160512,0,0,0,0,0,0,1768555
2021-11-10,316,828718,939871,316,1051513,717392,0,1608301,160604,0,0,0,0,0,0,1768905
2021-11-11,10996,833695,945889,317,1052127,727774,0,1619026,160875,0,0,0,0,0,0,1779901
2021-11-12,9315,838067,950836,319,1052784,736438,0,1628133,161089,0,0,0,0,0,0,1789222
2021-11-13,563,838318,951161,319,1052799,736999,0,1628680,161118,0,0,0,0,0,0,1789798
2021-11-14,22,838328,951173,319,1052799,737021,0,1628702,161118,0,0,0,0,0,0,1789820
2021-11-15,341,838475,951367,319,1052823,737338,0,1629035,161126,0,0,0,0,0,0,1790161
2021-11-16,9446,843321,955964,331,1053469,746147,0,1638208,161408,0,0,0,0,0,0,1799616
2021-11-17,437,843522,956200,331,1053519,746534,0,1638609,161444,0,0,0,0,0,0,1800053
2021-11-18,8218,847459,960474,340,1054135,754138,0,1646615,161658,0,0,0,0,0,0,1808273
2021-11-19,7364,851104,964400,342,1054637,761209,0,1653948,161898,0,0,0,0,0,0,1815846
2021-11-20,849,851519,964850,342,1054700,762011,0,1654810,161901,0,0,0,0,0,0,1816711
2021-11-21,64,851542,964891,342,1054701,762074,0,1654874,161901,0,0,0,0,0,0,1816775
2021-11-22,487,851756,965164,342,1054748,762514,0,1655342,161920,0,0,0,0,0,0,1817262
2021-11-23,10926,857092,970751,346,1055435,772754,0,1665991,162198,0,0,0,0,0,0,1828189
2021-11-24,502,857333,971020,346,1055470,773229,0,1666469,162230,0,0,0,0,0,0,1828699
2021-11-25,7766,861166,974949,350,1055975,780490,0,1673971,162494,0,0,0,0,0,0,1836465
2021-11-26,8593,865489,979332,355,1056511,788665,0,1682453,162723,0,0,0,0,0,0,1845176
2021-11-27,3825,867438,981320,356,1056746,792368,0,1686317,162797,0,0,0,0,0,0,1849114
2021-11-28,22,867451,981334,356,1056750,792391,0,1686344,162797,0,0,0,0,0,0,1849141
2021-11-29,6453,871033,984204,357,1057220,798374,0,1692618,162976,0,0,0,0,0,0,1855594
2021-11-30,10367,876464,989233,359,1058121,807935,0,1702627,163429,0,0,0,0,0,0,1866056
2021-12-01,302,876604,989407,359,1058153,808217,0,1702910,163460,0,0,0,0,0,0,1866370
2021-12-02,8680,880968,993723,360,1059104,815947,0,1711265,163786,0,0,0,0,0,0,1875051
2021-12-03,7526,884830,997426,362,1059945,822673,0,1718563,164055,0,0,0,0,0,0,1882618
2021-12-04,4523,887130,999650,364,1060450,826694,0,1722943,164201,0,0,0,0,0,0,1887144
2021-12-05,33,887151,999666,364,1060454,826727,0,1722979,164202,0,0,0,0,0,0,1887181
2021-12-06,4422,889548,1001690,365,1061003,830600,0,1727203,164400,0,0,0,0,0,0,1891603
2021-12-07,455,889814,1001907,365,1061077,831009,0,1727647,164439,0,0,0,0,0,0,1892086
2021-12-08,276,889935,1002062,365,1061104,831258,0,1727868,164494,0,0,0,0,0,0,1892362
2021-12-09,7267,893664,1005601,367,1061944,837688,0,1734786,164846,0,0,0,0,0,0,1899632
2021-12-10,4564,896177,1007853,370,1062490,841910,0,1739351,165049,0,0,0,0,0,0,1904400
2021-12-11,1386,896893,1008528,370,1062640,843151,0,1740689,165102,0,0,0,0,0,0,1905791
2021-12-12,2845,898509,1009759,371,1063000,845639,0,1743433,165206,0,0,0,0,0,0,1908639
2021-12-13,3181,900275,1011174,373,1063334,848488,0,1746495,165327,0,0,0,0,0,0,1911822
2021-12-14,3944,902381,1013031,373,1063810,851975,0,1750304,165481,0,0,0,0,0,0,1915785
2021-12-15,186,902462,1013138,373,1063822,852151,0,1750492,165481,0,0,0,0,0,0,1915973
2021-12-16,3950,904492,1015060,374,1064248,855678,0,1754253,165673,0,0,0,0,0,0,1919926
2021-12-17,3553,906332,1016775,376,1064660,858823,0,1757618,165865,0,0,0,0,0,0,1923483
2021-12-18,2951,907803,1018262,376,1065042,861399,0,1760442,165999,0,0,0,0,0,0,1926441
2021-12-19,454,908108,1018413,376,1065091,861806,0,1760885,166012,0,0,0,0,0,0,1926897
2021-12-20,2282,909377,1019425,377,1065393,863786,0,1763094,166085,0,0,0,0,0,0,1929179
2021-12-21,2534,910692,1020660,378,1065738,865992,0,1765567,166163,0,0,0,0,0,0,1931730
2021-12-22,243,910833,1020765,378,1065762,866214,0,1765803,166173,0,0,0,0,0,0,1931976
2021-12-23,2111,911859,1021850,379,1066026,868062,0,1767827,166261,0,0,0,0,0,0,1934088
2021-12-24,1916,912831,1022846,379,1066266,869790,0,1769722,166334,0,0,0,0,0,0,1936056
2021-12-25,66,912885,1022859,379,1066270,869853,0,1769774,166349,0,0,0,0,0,0,1936123
2021-12-26,0,912885,1022859,379,1066270,869853,0,1769774,166349,0,0,0,0,0,0,1936123
2021-12-27,2521,914256,1024010,379,1066567,872078,0,1772141,166504,0,0,0,0,0,0,1938645
2021-12-28,3474,915992,1025777,380,1066994,875155,0,1775496,166653,0,0,0,0,0,0,1942149
2021-12-29,151,916049,1025869,380,1067021,875277,0,1775605,166693,0,0,0,0,0,0,1942298
2021-12-30,3445,917751,1027616,380,1067512,878235,0,1778900,166847,0,0,0,0,0,0,1945747
2021-12-31,2275,918851,1028800,380,1067824,880207,0,1781088,166943,0,0,0,0,0,0,1948031
2022-01-01,879,919330,1029209,381,1067959,880961,0,1781943,166977,0,0,0,0,0,0,1948920
2022-01-02,187,919471,1029256,381,1067992,881116,0,1782120,166988,0,0,0,0,0,0,1949108
2022-01-03,3868,921523,1031072,381,1070363,882613,0,1783892,169084,0,0,0,0,0,0,1952976
2022-01-04,6934,925065,1034561,385,1076864,883147,0,1784558,175453,0,0,0,0,0,0,1960011
2022-01-05,498,925364,1034863,385,1077283,883329,0,1784768,175844,0,0,0,0,0,0,1960612
2022-01-06,8546,929658,1039113,387,1083322,885836,0,1788408,180750,0,0,0,0,0,0,1969158
2022-01-07,7699,933724,1042899,390,1090457,886556,0,1789767,187246,0,0,0,0,0,0,1977013
2022-01-08,7713,937452,1046892,390,1097572,887162,0,1790968,193766,0,0,0,0,0,0,1984734
2022-01-09,1660,938299,1047707,392,1099100,887298,0,1791175,195223,0,0,0,0,0,0,1986398
2022-01-10,8060,941660,1050655,395,1103100,889610,1748,1796357,198101,0,0,0,0,0,0,1994458
2022-01-11,7124,944172,1052984,397,1106425,891128,4042,1800537,201058,0,0,0,0,0,0,2001595
2022-01-12,914,944394,1053236,397,1106697,891330,4632,1801320,201339,0,0,0,0,0,0,2002659
2022-01-13,7871,947111,1055739,398,1109401,893848,7288,1806946,203591,0,0,0,0,0,0,2010537
2022-01-14,4759,948683,1057251,399,1111517,894817,9016,1809928,205422,0,0,0,0,0,0,2015350
2022-01-15,5065,950291,1058790,400,1113502,895980,11003,1813220,207265,0,0,0,0,0,0,2020485
2022-01-16,237,950403,1058841,401,1113555,896091,11078,1813408,207316,0,0,0,0,0,0,2020724
2022-01-17,6575,951985,1060241,401,1114684,897944,14671,1819227,208072,0,0,0,0,0,0,2027299
2022-01-18,4184,953181,1061249,402,1115942,898891,16730,1822332,209231,0,0,0,0,0,0,2031563
2022-01-19,1334,953604,1061579,403,1116615,898972,17326,1823012,209901,0,0,0,0,0,0,2032913
2022-01-20,6655,955562,1063295,405,1118668,900595,20305,1827906,211662,0,0,0,0,0,0,2039568
2022-01-21,4091,956719,1064187,405,1119907,901405,22467,1831011,212768,0,0,0,0,0,0,2043779
2022-01-22,5075,957645,1065021,406,1120770,902303,25790,1835360,213503,0,0,0,0,0,0,2048863
2022-01-23,93,957684,1065045,406,1120795,902341,25968,1835584,213520,0,0,0,0,0,0,2049104
2022-01-24,6159,958652,1065919,406,1121402,903576,30292,1841384,213886,0,0,0,0,0,0,2055270
2022-01-25,4276,959335,1066491,406,1121854,904379,33472,1845444,214261,0,0,0,0,0,0,2059705
2022-01-26,136,959357,1066510,406,1121872,904402,33575,1845584,214265,0,0,0,0,0,0,2059849
2022-01-27,5464,960128,1067212,406,1122312,905435,37566,1850724,214589,0,0,0,0,0,0,2065313
2022-01-28,3602,960677,1067763,406,1122746,906101,40076,1853913,215010,0,0,0,0,0,0,2068923
2022-01-29,2134,961169,1068237,406,1123162,906651,41362,1855776,215399,0,0,0,0,0,0,2071175
2022-01-30,11,961170,1068239,406,1123162,906654,41371,1855788,215399,0,0,0,0,0,0,2071187
2022-01-31,3304,961827,1068849,407,1123676,907408,43407,1858635,215856,0,0,0,0,0,0,2074491
2022-02-01,2778,962481,1069371,407,1124004,908256,45186,1861049,216397,0,0,0,0,0,0,2077446
2022-02-02,121,962502,1069401,407,1124016,908295,45268,1861171,216408,0,0,0,0,0,0,2077579
2022-02-03,5648,963748,1070621,408,1124384,910394,48445,1865152,218071,0,0,0,0,0,0,2083223
2022-02-04,5571,965142,1072013,409,1124646,912919,51224,1868418,220371,0,0,0,0,0,0,2088789
2022-02-05,4912,966869,1073710,410,1125010,915980,52815,1870350,223455,0,0,0,0,0,0,2093805
2022-02-06,11,966883,1073722,410,1125012,916004,52828,1870365,223479,0,0,0,0,0,0,2093844
2022-02-07,7148,968389,1075371,413,1125310,918864,56819,1875154,225839,0,0,0,0,0,0,2100993
2022-02-08,5353,971852,1078573,413,1125592,925246,58809,1880782,228865,0,0,0,0,0,0,2106390
2022-02-09,477,970364,1077088,413,1125640,922226,59006,1877815,229057,0,0,0,0,0,0,2106872
2022-02-10,5024,971536,1078330,414,1125883,924398,61622,1881226,230677,0,0,0,0,0,0,2111903
2022-02-11,4575,973244,1079931,417,1126144,927449,62930,1882914,233609,0,0,0,0,0,0,2116523
2022-02-12,2291,974166,1081050,418,1126293,929342,63194,1883311,235518,0,0,0,0,0,0,2118829
2022-02-13,0,974166,1081050,418,1126293,929342,63196,1883313,235518,0,0,0,0,0,0,2118831
2022-02-14,3387,975225,1082019,418,1126497,931166,64557,1885332,236888,0,0,0,0,0,0,2122220
2022-02-15,2960,976347,1083151,419,1126681,933237,65344,1886542,238720,0,0,0,0,0,0,2125262
2022-02-16,179,976417,1083250,419,1126690,933397,65405,1886643,238849,0,0,0,0,0,0,2125492
2022-02-17,2415,977119,1083986,419,1126847,934678,66385,1888175,239735,0,0,0,0,0,0,2127910
2022-02-18,1869,977960,1084766,420,1127001,936146,66638,1888633,241152,0,0,0,0,0,0,2129785
2022-02-19,3332,979480,1086351,420,1127194,939058,66867,1889039,244080,0,0,0,0,0,0,2133119
2022-02-20,0,979522,1086391,420,1127198,939136,66881,1889065,244150,0,0,0,0,0,0,2133215
2022-02-21,1284,979914,1086834,420,1127292,939877,67328,1890002,244495,0,0,0,0,0,0,2134497
2022-02-22,1883,980612,1087523,420,1127435,941121,67888,1891072,245372,0,0,0,0,0,0,2136444
2022-02-23,157,980688,1087572,420,1127448,941233,67920,1891121,245480,0,0,0,0,0,0,2136601
2022-02-24,1487,981209,1088148,420,1127597,942181,68312,1891878,246212,0,0,0,0,0,0,2138090
2022-02-25,1330,981799,1088749,422,1127714,943257,68486,1892270,247187,0,0,0,0,0,0,2139457
2022-02-26,752,982173,1089082,423,1127781,943898,68536,1892375,247840,0,0,0,0,0,0,2140215
2022-02-27,0,982173,1089082,423,1127781,943898,68536,1892375,247840,0,0,0,0,0,0,2140215
2022-02-28,331,982288,1089200,423,1127809,944103,68636,1892598,247950,0,0,0,0,0,0,2140548
2022-03-01,456,982442,1089405,423,1127849,944422,68750,1892819,248202,0,0,0,0,0,0,2141021
2022-03-02,234,982508,1089462,423,1127862,944532,68861,1892997,248258,0,0,0,0,0,0,2141255
2022-03-03,1621,983043,1090060,423,1127977,945550,69348,1894172,248703,0,0,0,0,0,0,2142875
2022-03-04,1264,983537,1090631,424,1128091,946502,69663,1894613,249643,0,0,0,0,0,0,2144256
2022-03-05,979,983961,1091050,425,1128172,947265,69798,1894866,250369,0,0,0,0,0,0,2145235
2022-03-06,0,983964,1091052,425,1128173,947269,69799,1894867,250374,0,0,0,0,0,0,2145241
2022-03-07,819,984226,1091347,425,1128229,947770,70061,1895395,250665,0,0,0,0,0,0,2146060
2022-03-08,787,984489,1091642,425,1128275,948282,70322,1895917,250962,0,0,0,0,0,0,2146879
2022-03-09,39,984501,1091650,425,1128281,948296,70341,1895946,250972,0,0,0,0,0,0,2146918
2022-03-10,1096,984839,1092045,425,1128358,948952,70704,1896727,251287,0,0,0,0,0,0,2148014
2022-03-11,926,985113,1092387,427,1128423,949505,71016,1897164,251780,0,0,0,0,0,0,2148944
2022-03-12,530,985317,1092622,427,1128466,949901,71107,1897296,252178,0,0,0,0,0,0,2149474
2022-03-13,30,985326,1092633,427,1128468,949919,71117,1897326,252178,0,0,0,0,0,0,2149504
2022-03-14,657,985485,1092852,427,1128512,950253,71396,1897793,252368,0,0,0,0,0,0,2150161
2022-03-15,1186,985754,1093270,427,1128575,950877,71895,1898650,252697,0,0,0,0,0,0,2151347
2022-03-16,120,985784,1093315,427,1128613,950914,71943,1898723,252717,0,0,30,0,0,0,2151470
2022-03-17,1377,986100,1093702,427,1128720,951510,72638,1899703,253094,0,0,71,0,0,0,2152868
2022-03-18,1082,986380,1094003,427,1128833,951978,73151,1900352,253499,0,0,111,0,0,0,2153962
2022-03-19,737,986627,1094247,427,1129070,952232,73399,1900691,253715,0,0,295,0,0,0,2154701
2022-03-20,0,986627,1094248,427,1129071,952232,73399,1900691,253715,0,0,296,0,0,0,2154702
2022-03-21,1784,986788,1094469,427,1129122,952563,74801,1902378,253798,0,0,310,0,0,0,2156486
2022-03-22,2722,987097,1094869,427,1129399,952995,76812,1904656,254029,0,0,521,0,0,0,2159206
2022-03-23,160,987109,1094906,427,1129406,953037,76977,1904856,254043,0,0,521,0,0,0,2159420
2022-03-24,2992,987338,1095148,427,1129472,953442,79498,1907595,254281,0,0,536,0,0,0,2162412
2022-03-25,1772,987501,1095340,427,1129561,953708,80915,1909051,254557,0,0,576,0,0,0,2164184
2022-03-26,1108,987641,1095508,427,1129707,953870,81715,1909890,254703,0,0,699,0,0,0,2165292
2022-03-27,0,987651,1095516,427,1129708,953887,81719,1909890,254725,0,0,699,0,0,0,2165314
2022-03-28,87,987661,1095521,427,1129713,953897,81791,1909977,254725,0,0,699,0,0,0,2165401
2022-03-29,11,987665,1095521,427,1129714,953900,81799,1909989,254725,0,0,699,0,0,0,2165413
2022-03-30,90,987673,1095531,427,1129715,953917,81871,1910079,254725,0,0,699,0,0,0,2165503
2022-03-31,3892,987907,1095833,427,1129836,954332,85227,1913729,254890,0,0,776,0,0,0,2169395
2022-04-01,3186,988067,1096102,427,1129931,954666,88011,1916674,255122,0,0,812,0,0,0,2172608
2022-04-02,1472,988482,1096520,427,1130650,954780,88661,1917452,255192,0,0,1447,0,0,0,2174091
2022-04-03,0,988482,1096520,427,1130650,954780,88663,1917454,255192,0,0,1447,0,0,0,2174093
2022-04-04,2362,988767,1096835,427,1131053,954977,90425,1919392,255242,0,0,1821,0,0,0,2176455
2022-04-05,1076,988910,1097003,428,1131227,955115,91191,1920207,255351,0,0,1975,0,0,0,2177533
2022-04-06,58,988917,1097020,428,1131232,955134,91225,1920255,255361,0,0,1975,0,0,0,2177591
2022-04-07,3124,989596,1097775,430,1132292,955510,92913,1922200,255537,0,0,2978,0,0,0,2180715
2022-04-08,2327,990200,1098429,430,1133236,955824,94001,1923433,255755,0,0,3873,0,0,0,2183061
2022-04-09,1214,990534,1098890,430,1133867,955988,94420,1923960,255837,0,0,4478,0,0,0,2184275
2022-04-10,0,990534,1098890,430,1133867,955988,94421,1923961,255837,0,0,4478,0,0,0,2184276
2022-04-11,2627,990948,1099378,430,1134274,956483,96147,1926085,255993,0,0,4826,0,0,0,2186904
2022-04-12,3702,991638,1100191,431,1135206,957055,98345,1928716,256215,0,0,5675,0,0,0,2190606
2022-04-13,385,991733,1100281,431,1135356,957090,98547,1928955,256220,0,0,5818,0,0,0,2190993
2022-04-14,149,991784,1100331,431,1135392,957155,98601,1929016,256280,0,0,5852,0,0,0,2191148
2022-04-15,0,991785,1100331,431,1135392,957156,98603,1929019,256280,0,0,5852,0,0,0,2191151
2022-04-16,1681,992225,1100877,431,1136063,957471,99298,1929907,256418,0,0,6507,0,0,0,2192832
2022-04-17,0,992225,1100877,431,1136063,957471,99298,1929907,256418,0,0,6507,0,0,0,2192832
2022-04-18,1760,992499,1101225,431,1136239,957917,100436,1931437,256479,0,0,6676,0,0,0,2194592
2022-04-19,3071,993130,1101955,431,1136946,958571,102268,1933725,256701,0,0,7359,0,0,0,2197785
2022-04-20,321,993165,1102002,431,1137004,958595,102507,1933996,256701,0,0,7409,0,0,0,2198106
2022-04-21,2312,993531,1102444,431,1137369,959038,104011,1935819,256870,0,0,7729,0,0,0,2200418
2022-04-22,1708,993895,1102824,432,1137846,959306,104979,1936922,256995,0,0,8214,0,0,0,2202131
2022-04-23,1597,994312,1103266,433,1138428,959584,105723,1937771,257112,0,0,8852,0,0,0,2203735
2022-04-24,22,994314,1103266,433,1138429,959585,105746,1937796,257112,0,0,8852,0,0,0,2203760
2022-04-25,1944,994568,1103585,433,1138669,959918,107117,1939423,257240,0,0,9041,0,0,0,2205704
2022-04-26,2848,994963,1104102,434,1139106,960394,109057,1941688,257441,0,0,9428,0,0,0,2208557
2022-04-27,210,995030,1104167,434,1139219,960413,109240,1941898,257441,0,0,9533,0,0,0,2208872
2022-04-28,2125,995441,1104620,434,1139574,960922,110506,1943463,257693,0,0,9846,0,0,0,2211002
2022-04-29,2244,995913,1105111,434,1140087,961372,111794,1945021,257890,0,0,10342,0,0,0,2213253
2022-04-30,1265,996226,1105461,434,1140430,961692,112397,1945751,258073,0,0,10695,0,0,0,2214519
2022-05-01,1,996227,1105461,434,1140431,961692,112398,1945752,258073,0,0,10696,0,0,0,2214521
2022-05-02,443,996275,1105523,434,1140466,961767,112736,1946156,258073,0,0,10740,0,0,0,2214969
2022-05-03,1449,996572,1105925,436,1140720,962214,113485,1947159,258215,0,0,11045,0,0,0,2216419
2022-05-04,121,996613,1105960,436,1140773,962237,113592,1947282,258215,0,0,11105,0,0,0,2216602
2022-05-05,2198,997143,1106561,437,1141119,963023,114658,1948644,258412,0,0,11744,0,0,0,2218800
2022-05-06,2329,997775,1107314,437,1141628,963899,115603,1949785,258618,0,0,12727,0,0,0,2221130
2022-05-07,1119,998155,1107771,437,1141912,964452,115885,1950145,258743,0,0,13361,0,0,0,2222249
2022-05-08,0,998158,1107771,437,1141913,964454,115886,1950146,258743,0,0,13364,0,0,0,2222253
2022-05-09,1382,998517,1108143,437,1142226,964872,116537,1951009,258837,0,0,13789,0,0,0,2223635
2022-05-10,2448,999333,1109032,438,1143000,965804,117287,1951931,259107,0,0,15053,0,0,0,2226091
2022-05-11,225,999378,1109086,438,1143039,965864,117416,1952066,259125,0,0,15128,0,0,0,2226319
2022-05-12,2045,1000113,1109881,438,1143633,966800,117931,1952756,259509,0,0,16099,0,0,0,2228364
2022-05-13,2787,1001137,1110912,439,1144811,967678,118662,1953645,259879,0,0,17627,0,0,0,2231151
2022-05-14,732,1001338,1111168,439,1145061,967885,118952,1953986,260008,0,0,17904,0,0,0,2231898
2022-05-15,0,1001338,1111168,439,1145061,967885,118952,1953986,260008,0,0,17904,0,0,0,2231898
2022-05-16,1818,1001917,1111842,439,1145700,968499,119517,1954767,260145,0,0,18804,0,0,0,2233716
2022-05-17,1964,1002577,1112569,441,1146419,969169,120098,1955507,260423,0,0,19756,0,0,0,2235686
2022-05-18,120,1002582,1112575,441,1146423,969176,120207,1955627,260423,0,0,19756,0,0,0,2235806
2022-05-19,1835,1003218,1113212,441,1146964,969908,120767,1956345,260724,0,0,20570,0,0,0,2237639
2022-05-20,2045,1003982,1114071,442,1147833,970663,121190,1956878,261075,0,0,21733,0,0,0,2239686
2022-05-21,1134,1004394,1114559,443,1148295,971102,121423,1957173,261198,0,0,22449,0,0,0,2240820
2022-05-22,0,1004394,1114559,443,1148295,971102,121429,1957179,261198,0,0,22449,0,0,0,2240826
2022-05-23,1164,1004680,1114874,444,1148522,971477,121991,1957897,261331,0,0,22762,0,0,0,2241990
2022-05-24,1557,1005241,1115450,445,1149066,972071,122408,1958426,261577,0,0,23542,0,0,0,2243545
2022-05-25,128,1005248,1115462,445,1149068,972088,122576,1958613,261577,0,0,23542,0,0,0,2243732
2022-05-26,2248,1006096,1116381,446,1149947,972977,123057,1959262,261865,0,0,24854,0,0,0,2245981
2022-05-27,2942,1007388,1117683,446,1151313,974205,123408,1959710,262228,0,0,26988,0,0,0,2248926
2022-05-28,1722,1008156,1118449,447,1152116,974937,123595,1959936,262491,0,0,28221,0,0,0,2250648
2022-05-29,24,1008188,1118482,447,1152151,974967,123616,1959960,262491,0,0,28283,0,0,0,2250734
2022-05-30,1079,1008481,1118787,447,1152400,975316,124097,1960594,262665,0,0,28554,0,0,0,2251813
2022-05-31,1177,1008885,1119200,447,1152726,975807,124456,1961055,262982,0,0,28952,0,0,0,2252989
