date,daily,male,female,others,Total dose 1,Total dose 2,Total Precuation dose,covishield,covaxin,sputnik,zycov,corbevax,covovax,gemcovacc,gemcovacc_om,total
2022-06-01,136,1008891,1119206,447,1152733,975812,124580,1961191,262982,0,0,28952,0,0,0,2253125
2022-06-02,838,1009081,1119484,447,1152849,976164,124949,1961700,263233,0,0,29029,0,0,0,2253962
2022-06-03,1014,1009287,1119737,447,1152988,976484,125517,1962380,263320,0,0,29289,0,0,0,2254989
2022-06-04,1076,1009640,1120111,447,1153246,976953,125865,1962798,263475,0,0,29791,0,0,0,2256064
2022-06-05,33,1009640,1120111,447,1153246,976953,125900,1962833,263475,0,0,29791,0,0,0,2256099
2022-06-06,888,1009786,1120259,448,1153297,977197,126492,1963574,263547,0,0,29865,0,0,0,2256986
2022-06-07,982,1010022,1120500,449,1153425,977547,126998,1964168,263656,0,0,30146,0,0,0,2257970
2022-06-08,252,1010029,1120505,449,1153428,977556,127239,1964420,263657,0,0,30146,0,0,0,2258223
2022-06-09,1157,1010245,1120778,449,1153527,977946,127909,1965205,263961,0,0,30216,0,0,0,2259382
2022-06-10,1481,1010657,1121191,449,1153740,978558,128575,1965993,264135,0,0,30745,0,0,0,2260873
2022-06-11,817,1010910,1121470,449,1153930,978900,128860,1966303,264186,0,0,31200,1,0,0,2261690
2022-06-12,43,1010915,1121476,449,1153940,978901,128892,1966336,264186,0,0,31200,11,0,0,2261733
2022-06-13,1072,1011066,1121654,449,1154014,979156,129635,1967227,264249,0,0,31315,14,0,0,2262805
2022-06-14,960,1011296,1121890,449,1154095,979541,130129,1967782,264360,0,0,31609,14,0,0,2263765
2022-06-15,244,1011300,1121895,449,1154095,979550,130364,1968026,264360,0,0,31609,14,0,0,2264009
2022-06-16,931,1011453,1122068,449,1154145,979826,130968,1968716,264542,0,0,31667,14,0,0,2264939
2022-06-17,1135,1011777,1122432,449,1154327,980332,131420,1969260,264649,0,0,32156,14,0,0,2266079
2022-06-18,2510,1012803,1123520,449,1154840,981933,131859,1969710,264928,0,0,33980,14,0,0,2268632
2022-06-19,65,1012804,1123520,449,1154841,981933,131925,1969774,264931,0,0,33980,14,0,0,2268699
2022-06-20,807,1012857,1123574,449,1154854,982027,132625,1970414,265098,0,0,33980,14,0,0,2269506
2022-06-21,1799,1013022,1123759,449,1154910,982321,134074,1971953,265338,0,0,34000,14,0,0,2271305
2022-06-22,315,1013027,1123770,449,1154917,982330,134374,1972188,265418,0,0,34000,15,0,0,2271621
2022-06-23,1199,1013169,1123931,449,1154974,982576,135270,1972917,265870,0,0,34017,16,0,0,2272820
2022-06-24,903,1013344,1124105,449,1155037,982862,135824,1973288,266139,0,0,34280,16,0,0,2273723
2022-06-25,2263,1014336,1125042,450,1155321,984508,136171,1973589,266269,0,0,36119,23,0,0,2276000
2022-06-26,42,1014336,1125045,450,1155321,984511,136219,1973640,266269,0,0,36119,23,0,0,2276051
2022-06-27,451,1014347,1125072,450,1155332,984538,136632,1973953,266407,0,0,36119,23,0,0,2276502
2022-06-28,1669,1014498,1125259,450,1155377,984831,137964,1975409,266620,0,0,36119,24,0,0,2278172
2022-06-29,264,1014520,1125299,450,1155389,984881,138165,1975546,266688,0,0,36177,24,0,0,2278435
2022-06-30,1135,1014735,1125512,451,1155463,985236,138872,1976239,267107,0,0,36195,30,0,0,2279571
2022-07-01,303,1014770,1125552,451,1155483,985291,139101,1976489,267125,0,0,36231,30,0,0,2279875
2022-07-02,1986,1015620,1126404,452,1155814,986663,139384,1976767,267206,0,0,37857,31,0,0,2281861
2022-07-03,33,1015620,1126405,452,1155814,986664,139416,1976800,267206,0,0,37857,31,0,0,2281894
2022-07-04,356,1015635,1126418,452,1155822,986684,139745,1977118,267244,0,0,37857,32,0,0,2282251
2022-07-05,1633,1015778,1126622,452,1155879,986974,141031,1978545,267450,0,0,37857,32,0,0,2283884
2022-07-06,247,1015791,1126641,452,1155890,986995,141279,1978798,267477,0,0,37857,32,0,0,2284164
2022-07-07,853,1015985,1126841,452,1155975,987304,141739,1979137,267975,0,0,37874,32,0,0,2285018
2022-07-08,286,1016005,1126870,452,1155988,987340,141978,1979354,268015,0,0,37905,32,0,0,2285306
2022-07-09,621,1016211,1127097,452,1156084,987677,142167,1979560,268015,0,0,38318,35,0,0,2285928
2022-07-10,44,1016216,1127104,452,1156088,987685,142207,1979604,268015,0,0,38326,35,0,0,2285980
2022-07-11,189,1016218,1127107,452,1156090,987688,142391,1979745,268063,0,0,38326,35,0,0,2286169
2022-07-12,1128,1016333,1127239,452,1156125,987900,143272,1980802,268134,0,0,38326,35,0,0,2287297
2022-07-13,238,1016363,1127295,452,1156203,987908,143424,1980997,268177,0,0,38326,35,0,0,2287535
2022-07-14,542,1016485,1127406,452,1156242,988102,143733,1981287,268429,0,0,38326,35,0,0,2288077
2022-07-15,537,1016522,1127446,452,1156259,988162,144202,1981718,268508,0,0,38362,35,0,0,2288623
2022-07-16,1,1016888,1127799,453,1156412,988729,145804,1983352,268545,0,0,39002,46,0,0,2290945
2022-07-17,11,1016888,1127799,453,1156412,988729,145811,1983359,268545,0,0,39002,46,0,0,2290952
2022-07-18,2710,1016925,1127835,454,1156434,988781,148447,1986039,268574,0,0,39002,47,0,0,2293662
2022-07-19,1891,1016999,1127912,454,1156464,988902,150272,1987900,268689,0,0,39002,47,0,0,2295638
2022-07-20,72,1017008,1127917,454,1156473,988907,150330,1987962,268699,0,0,39002,47,0,0,2295710
2022-07-21,3770,1017211,1128120,454,1156576,989210,153694,1991161,269196,0,0,39076,47,0,0,2299480
2022-07-22,1184,1017259,1128164,454,1156598,989280,154797,1992310,269237,0,0,39076,52,0,0,2300675
2022-07-23,1468,1017724,1128597,454,1156804,989972,155379,1992813,269361,0,0,39928,53,0,0,2302155
2022-07-24,21,1017727,1128598,454,1156806,989974,155399,1992836,269362,0,0,39928,53,0,0,2302179
2022-07-25,280,1017743,1128610,454,1156812,989996,155650,1993115,269362,0,0,39928,53,0,0,2302458
2022-07-26,1433,1017813,1128668,454,1156832,990104,156954,1994432,269477,0,0,39928,53,0,0,2303890
2022-07-27,62,1017815,1128674,454,1156836,990108,157008,1994474,269497,0,0,39928,53,0,0,2303952
2022-07-28,154,1017832,1128695,454,1156845,990137,157124,1994548,269576,0,0,39928,54,0,0,2304106
2022-07-29,725,1017852,1128743,454,1156860,990190,157781,1995193,269656,0,0,39928,54,0,0,2304831
2022-07-30,1369,1018081,1128958,454,1156999,990495,158705,1996061,269797,0,0,40287,54,0,0,2306199
2022-07-31,0,1018081,1128958,454,1156999,990495,158705,1996061,269797,0,0,40287,54,0,0,2306199
2022-08-01,837,1018097,1128988,454,1157008,990532,159496,1996868,269827,0,0,40287,54,0,0,2307036
2022-08-02,2446,1018192,1129097,454,1157055,990689,161747,1999174,269976,0,0,40287,54,0,0,2309491
2022-08-03,33,1018200,1129103,454,1157062,990696,161821,1999262,269976,0,0,40287,54,0,0,2309579
2022-08-04,1825,1018335,1129258,454,1157097,990951,163356,2000437,270626,0,0,40287,54,0,0,2311404
2022-08-05,452,1018349,1129276,454,1157103,990977,163776,2000835,270680,0,0,40287,54,0,0,2311856
2022-08-06,1031,1018611,1129534,454,1157244,991356,164287,2001340,270751,0,0,40742,54,0,0,2312887
2022-08-07,0,1018615,1129539,454,1157245,991364,164293,2001340,270766,0,0,40742,54,0,0,2312902
2022-08-08,876,1018644,1129564,454,1157256,991407,165115,2002174,270808,0,0,40742,54,0,0,2313778
2022-08-09,741,1018670,1129600,454,1157272,991453,165794,2002915,270808,0,0,40742,54,0,0,2314519
2022-08-10,78,1018673,1129607,454,1157276,991459,165866,2002997,270808,0,0,40742,54,0,0,2314601
2022-08-11,2121,1018770,1129720,454,1157317,991628,167779,2004819,271109,0,0,40742,54,0,0,2316724
2022-08-12,662,1018800,1129751,454,1157330,991676,168378,2005404,271184,0,0,40742,54,0,0,2317384
2022-08-13,201,1018854,1129799,454,1157360,991748,168477,2005500,271203,0,0,40828,54,0,0,2317585
2022-08-14,0,1018854,1129799,454,1157360,991748,168477,2005500,271203,0,0,40828,54,0,0,2317585
2022-08-15,123,1018856,1129801,454,1157363,991749,168596,2005623,271203,0,0,40828,54,0,0,2317708
2022-08-16,1647,1018916,1129863,454,1157374,991860,169998,2007111,271239,0,0,40828,54,0,0,2319232
2022-08-17,76,1018927,1129869,454,1157383,991868,170200,2007330,271239,0,0,40828,54,0,0,2319451
2022-08-18,237,1018950,1129886,454,1157390,991901,170397,2007512,271294,0,0,40828,54,0,0,2319688
2022-08-19,738,1018987,1129920,454,1157409,991953,171155,2008233,271390,0,0,40840,54,0,0,2320517
2022-08-20,698,1019113,1130042,454,1157467,992143,171606,2008646,271513,0,0,41003,54,0,0,2321216
2022-08-21,0,1019113,1130042,454,1157467,992143,171606,2008646,271513,0,0,41003,54,0,0,2321216
2022-08-22,363,1019128,1130054,454,1157475,992162,171942,2008980,271542,0,0,41003,54,0,0,2321579
2022-08-23,1575,1019190,1130119,454,1157506,992258,173389,2010443,271653,0,0,41003,54,0,0,2323153
2022-08-24,10,1019191,1130120,454,1157508,992258,173402,2010458,271653,0,0,41003,54,0,0,2323168
2022-08-25,940,1019240,1130178,454,1157516,992357,174235,2011252,271779,0,0,41023,54,0,0,2324108
2022-08-26,44,1019245,1130183,454,1157516,992367,174300,2011322,271784,0,0,41023,54,0,0,2324183
2022-08-27,285,1019348,1130289,454,1157582,992510,174379,2011407,271787,0,0,41223,54,0,0,2324471
2022-08-28,0,1019348,1130289,454,1157582,992510,174379,2011407,271787,0,0,41223,54,0,0,2324471
2022-08-29,94,1019350,1130292,454,1157582,992515,174468,2011501,271787,0,0,41223,54,0,0,2324565
2022-08-30,1128,1019385,1130340,454,1157602,992578,175513,2012599,271817,0,0,41223,54,0,0,2325693
2022-08-31,11,1019386,1130340,454,1157602,992579,175523,2012610,271817,0,0,41223,54,0,0,2325704
2022-09-01,333,1019405,1130361,454,1157610,992611,175816,2012869,271891,0,0,41223,54,0,0,2326037
2022-09-02,81,1019409,1130369,454,1157612,992621,175896,2012941,271911,0,0,41223,54,0,0,2326129
2022-09-03,175,1019483,1130439,454,1157661,992716,175927,2012960,271927,0,0,41363,54,0,0,2326304
2022-09-04,0,1019409,1130369,454,1157612,992621,175896,2012941,271911,0,0,41223,54,0,0,2326129
2022-09-05,39,1019488,1130446,454,1157665,992724,175954,2012988,271927,0,0,41374,54,0,0,2326343
2022-09-06,420,1019519,1130468,454,1157674,992768,176321,2013392,271943,0,0,41374,54,0,0,2326763
2022-09-07,8,1019521,1130468,454,1157674,992770,176327,2013400,271943,0,0,41374,54,0,0,2326771
2022-09-08,0,1019521,1130468,454,1157674,992770,176327,2013400,271943,0,0,41374,54,0,0,2326771
2022-09-09,11,1019521,1130468,454,1157674,992770,176338,2013411,271943,0,0,41374,54,0,0,2326782
2022-09-10,30,1019526,1130470,454,1157677,992774,176361,2013437,271943,0,0,41378,54,0,0,2326812
2022-09-11,0,1019526,1130470,454,1157677,992774,176361,2013437,271943,0,0,41378,54,0,0,2326812
2022-09-12,18,1019527,1130472,454,1157677,992777,176376,2013455,271943,0,0,41378,54,0,0,2326830
2022-09-13,573,1019559,1130501,454,1157687,992828,176886,2014020,271949,0,0,41378,54,0,0,2327401
2022-09-14,11,1019560,1130501,454,1157688,992828,176904,2014039,271949,0,0,41378,54,0,0,2327420
2022-09-15,309,1019597,1130548,454,1157702,992898,177129,2014248,272047,0,0,41380,54,0,0,2327729
2022-09-16,262,1019683,1130604,454,1157745,992997,177261,2014354,272131,0,0,41464,54,0,0,2328003
2022-09-17,504,1019839,1130777,454,1157849,993222,177436,2014506,272178,0,0,41769,54,0,0,2328507
2022-09-18,0,1019839,1130778,454,1157849,993223,177436,2014507,272178,0,0,41769,54,0,0,2328508
2022-09-19,106,1019845,1130783,454,1157850,993233,177531,2014585,272206,0,0,41769,54,0,0,2328614
2022-09-20,680,1019906,1130845,454,1157863,993343,178088,2015187,272244,0,0,41809,54,0,0,2329294
2022-09-21,64,1019917,1130863,454,1157866,993369,178154,2015248,272274,0,0,41813,54,0,0,2329389
2022-09-22,533,1019965,1130905,454,1157891,993434,178597,2015665,272371,0,0,41832,54,0,0,2329922
2022-09-23,7,1019971,1130906,454,1157893,993439,178597,2015665,272371,0,0,41839,54,0,0,2329929
2022-09-24,211,1020031,1130961,454,1157925,993522,178693,2015756,272402,0,0,41928,54,0,0,2330140
2022-09-25,0,1020031,1130961,454,1157925,993522,178692,2015755,272402,0,0,41928,54,0,0,2330139
2022-09-26,51,1020033,1130964,454,1157927,993525,178738,2015801,272407,0,0,41928,54,0,0,2330190
2022-09-27,833,1020105,1131056,454,1157962,993654,179404,2016549,272445,0,0,41972,54,0,0,2331020
2022-09-28,54,1020109,1131057,454,1157963,993658,179458,2016608,272445,0,0,41972,54,0,0,2331079
2022-09-29,306,1020150,1131091,454,1157985,993711,179689,2016803,272554,0,0,41974,54,0,0,2331385
2022-09-30,44,1020155,1131099,454,1157987,993722,179737,2016847,272571,0,0,41974,54,0,0,2331446
2022-10-01,135,1020198,1131150,454,1158019,993784,179778,2016890,272588,0,0,42049,54,0,0,2331581
2022-10-02,0,1020198,1131150,454,1158019,993784,179777,2016889,272588,0,0,42049,54,0,0,2331580
2022-10-03,147,1020213,1131163,454,1158022,993809,179896,2017014,272599,0,0,42060,54,0,0,2331727
2022-10-04,76,1020219,1131167,454,1158026,993815,179965,2017090,272599,0,0,42063,54,0,0,2331806
2022-10-05,11,1020220,1131168,454,1158026,993817,179973,2017100,272599,0,0,42063,54,0,0,2331816
2022-10-06,278,1020250,1131194,454,1158041,993858,180195,2017342,272635,0,0,42063,54,0,0,2332094
2022-10-07,301,1020303,1131234,454,1158073,993919,180451,2017628,272656,0,0,42105,54,0,0,2332443
2022-10-08,110,1020338,1131265,454,1158098,993960,180495,2017673,272673,0,0,42153,54,0,0,2332553
2022-10-09,0,1020338,1131265,454,1158098,993960,180495,2017673,272673,0,0,42153,54,0,0,2332553
2022-10-10,43,1020344,1131271,454,1158100,993970,180526,2017694,272694,0,0,42154,54,0,0,2332596
2022-10-11,451,1020389,1131313,455,1158119,994039,180889,2018090,272745,0,0,42158,54,0,0,2333047
2022-10-12,7,1020389,1131314,455,1158119,994040,180895,2018097,272745,0,0,42158,54,0,0,2333054
2022-10-13,487,1020444,1131370,455,1158153,994117,181271,2018442,272870,0,0,42175,54,0,0,2333541
2022-10-14,49,1020446,1131372,455,1158153,994121,181318,2018485,272878,0,0,42175,54,0,0,2333592
2022-10-15,231,1020512,1131419,455,1158189,994198,181436,2018590,272918,0,0,42261,54,0,0,2333823
2022-10-16,0,1020514,1131420,455,1158191,994199,181453,2018594,272934,0,0,42261,54,0,0,2333843
2022-10-17,84,1020517,1131423,455,1158191,994205,181531,2018653,272959,0,0,42261,54,0,0,2333927
2022-10-18,445,1020556,1131476,455,1158211,994277,181884,2019082,272972,0,0,42264,54,0,0,2334372
2022-10-19,6,1020559,1131482,455,1158212,994285,181886,2019082,272979,0,0,42268,54,0,0,2334383
2022-10-20,241,1020582,1131505,455,1158224,994319,182082,2019274,273017,0,0,42280,54,0,0,2334625
2022-10-21,26,1020584,1131508,455,1158224,994324,182106,2019302,273018,0,0,42280,54,0,0,2334654
2022-10-22,148,1020614,1131546,455,1158237,994379,182160,2019359,273040,0,0,42323,54,0,0,2334776
2022-10-23,0,1020616,1131549,455,1158237,994384,182181,2019384,273041,0,0,42323,54,0,0,2334802
2022-10-24,13,1020621,1131552,455,1158239,994390,182186,2019386,273052,0,0,42323,54,0,0,2334815
2022-10-25,302,1020652,1131587,455,1158253,994442,182423,2019662,273079,0,0,42323,54,0,0,2335118
2022-10-26,34,1020655,1131588,455,1158254,994445,182465,2019703,273084,0,0,42323,54,0,0,2335164
2022-10-27,228,1020681,1131606,455,1158270,994473,182649,2019923,273092,0,0,42323,54,0,0,2335392
2022-10-28,15,1020683,1131607,455,1158270,994476,182661,2019936,273094,0,0,42323,54,0,0,2335407
2022-10-29,5,1020683,1131607,455,1158270,994476,182666,2019941,273094,0,0,42323,54,0,0,2335412
2022-10-30,0,1020683,1131607,455,1158270,994476,182666,2019941,273094,0,0,42323,54,0,0,2335412
2022-10-31,15,1020683,1131607,455,1158270,994476,182681,2019956,273094,0,0,42323,54,0,0,2335427
2022-11-01,238,1020716,1131629,455,1158280,994521,182864,2020192,273096,0,0,42323,54,0,0,2335665
2022-11-02,21,1020721,1131631,455,1158283,994525,182879,2020214,273096,0,0,42323,54,0,0,2335687
2022-11-03,169,1020736,1131649,455,1158289,994552,183015,2020377,273102,0,0,42323,54,0,0,2335856
2022-11-04,94,1020742,1131654,455,1158291,994561,183103,2020476,273102,0,0,42323,54,0,0,2335955
2022-11-05,60,1020747,1131656,455,1158291,994568,183156,2020516,273122,0,0,42323,54,0,0,2336015
2022-11-06,0,1020748,1131656,455,1158291,994569,183156,2020516,273123,0,0,42323,54,0,0,2336016
2022-11-07,26,1020749,1131659,455,1158294,994570,183178,2020542,273123,0,0,42323,54,0,0,2336042
2022-11-08,245,1020786,1131688,455,1158313,994617,183358,2020765,273146,0,0,42323,54,0,0,2336288
2022-11-09,31,1020791,1131694,455,1158315,994626,183384,2020796,273152,0,0,42323,54,0,0,2336325
2022-11-10,193,1020812,1131717,455,1158321,994664,183533,2020971,273170,0,0,42323,54,0,0,2336518
2022-11-11,43,1020816,1131725,455,1158323,994674,183564,2021012,273172,0,0,42323,54,0,0,2336561
2022-11-12,0,1020816,1131725,455,1158323,994674,183564,2021012,273172,0,0,42323,54,0,0,2336561
2022-11-13,0,1020816,1131725,455,1158323,994674,183564,2021012,273172,0,0,42323,54,0,0,2336561
2022-11-14,31,1020832,1131729,455,1158325,994692,183575,2021020,273195,0,0,42323,54,0,0,2336592
2022-11-15,265,1020864,1131760,455,1158341,994739,183777,2021264,273216,0,0,42323,54,0,0,2336857
2022-11-16,10,1020865,1131760,455,1158341,994740,183785,2021270,273219,0,0,42323,54,0,0,2336866
2022-11-17,146,1020899,1131780,455,1158360,994775,183887,2021412,273233,0,0,42323,54,0,0,2337022
2022-11-18,110,1020900,1131781,455,1158361,994776,183890,2021417,273233,0,0,42323,54,0,0,2337027
2022-11-19,10,1020905,1131788,455,1158361,994788,183998,2021533,273237,0,0,42323,54,0,0,2337147
2022-11-20,0,1020905,1131788,455,1158361,994788,183998,2021533,273237,0,0,42323,54,0,0,2337147
2022-11-21,12,1020907,1131789,455,1158362,994790,184007,2021542,273240,0,0,42323,54,0,0,2337159
2022-11-22,272,1020942,1131824,455,1158378,994844,184208,2021775,273277,0,0,42323,55,0,0,2337430
2022-11-23,33,1020947,1131824,455,1158380,994847,184236,2021808,273277,0,0,42323,55,0,0,2337463
2022-11-24,160,1020970,1131839,455,1158389,994876,184358,2021936,273309,0,0,42323,55,0,0,2337623
2022-11-25,37,1020971,1131843,455,1158390,994880,184389,2021970,273311,0,0,42323,55,0,0,2337659
2022-11-26,83,1020973,1131845,455,1158391,994883,184468,2022049,273315,0,0,42323,55,0,0,2337742
2022-11-27,0,1020972,1131845,455,1158391,994882,184468,2022048,273315,0,0,42323,55,0,0,2337741
2022-11-28,24,1020975,1131850,455,1158394,994887,184484,2022072,273315,0,0,42323,55,0,0,2337765
2022-11-29,94,1020988,1131859,455,1158401,994902,184556,2022162,273319,0,0,42323,55,0,0,2337859
2022-11-30,15,1020990,1131861,455,1158404,994903,184573,2022182,273320,0,0,42323,55,0,0,2337880
2022-12-01,53,1021002,1131868,455,1158408,994918,184608,2022234,273322,0,0,42323,55,0,0,2337934
2022-12-02,9,1021004,1131870,455,1158408,994922,184614,2022244,273322,0,0,42323,55,0,0,2337944
2022-12-03,9,1021006,1131873,455,1158410,994925,184618,2022247,273328,0,0,42323,55,0,0,2337953
2022-12-04,0,1021006,1131873,455,1158410,994925,184618,2022247,273328,0,0,42323,55,0,0,2337953
2022-12-05,0,1021006,1131873,455,1158410,994925,184618,2022247,273328,0,0,42323,55,0,0,2337953
2022-12-06,48,1021016,1131888,455,1158415,994945,184641,2022278,273345,0,0,42323,55,0,0,2338001
2022-12-07,20,1021016,1131888,455,1158415,994945,184661,2022288,273355,0,0,42323,55,0,0,2338021
2022-12-08,29,1021023,1131893,455,1158418,994954,184678,2022308,273364,0,0,42323,55,0,0,2338050
2022-12-09,12,1021024,1131893,455,1158419,994954,184689,2022320,273364,0,0,42323,55,0,0,2338062
2022-12-10,0,1021024,1131893,455,1158419,994954,184689,2022320,273364,0,0,42323,55,0,0,2338062
2022-12-11,0,1021024,1131893,455,1158419,994954,184689,2022320,273364,0,0,42323,55,0,0,2338062
2022-12-12,9,1021024,1131893,455,1158419,994954,184689,2022320,273364,0,0,42323,55,0,0,2338062
2022-12-13,31,1021037,1131899,455,1158425,994967,184710,2022360,273364,0,0,42323,55,0,0,2338102
2022-12-14,1,1021028,1131895,455,1158419,994960,184693,2022329,273365,0,0,42323,55,0,0,2338072
2022-12-15,26,1021041,1131902,455,1158428,994971,184730,2022382,273369,0,0,42323,55,0,0,2338129
2022-12-16,20,1021044,1131903,455,1158430,994973,184746,2022402,273369,0,0,42323,55,0,0,2338149
2022-12-17,11,1021048,1131905,455,1158430,994979,184751,2022409,273373,0,0,42323,55,0,0,2338160
2022-12-18,0,1021048,1131905,455,1158430,994979,184751,2022409,273373,0,0,42323,55,0,0,2338160
